,Restaurant,Type,Yelp,Notes
80,Prosperity Dumpling,Dumplings,https://www.yelp.com/biz/top-prosperity-dumpling-brooklyn?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
81,Tasty Dumpling,Dumplings,https://www.yelp.com/biz/tasty-dumpling-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
82,Jin Mei Dumplings,Dumplings,https://www.yelp.com/biz/jin-mei-dumpling-house-%E6%B4%A5%E7%BE%8E%E9%94%85%E8%B4%B4-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
83,Fried Dumpling,Dumplings,https://www.yelp.com/biz/fried-dumpling-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
84,Vanessa’s,Dumplings,https://www.yelp.com/biz/vanessas-dumpling-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
85,Joe’s Shanghai (!!!!!!!),Dumplings,https://www.yelp.com/biz/joes-shanghai-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
86,Shanghai Cafe Deluxe,Dumplings,https://www.yelp.com/biz/shanghai-cafe-new-york-4?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
87,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
88,NOODLES,,https://www.yelp.com/biz/88-lan-zhou-handmade-noodles-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
89,Tasty Hand-Pulled Noodles,Noodles,https://www.yelp.com/biz/tasty-hand-pulled-noodles-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
90,Lam Zhou Handmade Noodle,Noodles,https://www.yelp.com/biz/88-lan-zhou-handmade-noodles-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
91,Big Wong (roast duck noodle soup),Noodles,https://www.yelp.com/biz/tasty-hand-pulled-noodles-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
92,Pho Grand,Noodles,https://www.yelp.com/biz/pho-grand-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
93,Pho Bang,Noodles,https://www.yelp.com/biz/pho-bang-elmhurst?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
94,New Bo Ky Restaurant,Noodles,https://www.yelp.com/biz/bo-ky-restaurant-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
95,Great N.Y. Noodletown,Noodles,https://www.yelp.com/biz/great-ny-noodle-town-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
96,Ippudo ,Noodles,https://www.yelp.com/biz/ippudo-new-york-10?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
97,Totto,Noodles,https://www.yelp.com/biz/totto-ramen-new-york-12?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
98,Mu Ramen,Noodles,https://www.yelp.com/biz/mu-ramen-long-island-city-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
99,Ivan Ramen,Noodles,https://www.yelp.com/biz/ivan-ramen-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
100,Momofuku Noodle Bar,Noodles,https://www.yelp.com/biz/momofuku-noodle-bar-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
101,Ramen Lab,Noodles,https://www.yelp.com/biz/ramen-lab-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
102,Noodle Village,Noodles,https://www.yelp.com/biz/noodle-village-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
103,Spicy Village (da pan ji),Noodles,https://www.yelp.com/biz/xian-famous-foods-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
104,Zen 6,Noodles,https://www.yelp.com/biz/zen-6-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
105,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
106,PASTA,,https://www.yelp.com/biz/san-marzano-pasta-fresca-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
107,Pepe Rosso To-Go,Pasta,https://www.yelp.com/biz/pepe-rosso-to-go-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
108,Scarpetta (spaghetti),Pasta,https://www.yelp.com/biz/san-marzano-pasta-fresca-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
109,Bar Pitti,Pasta,https://www.yelp.com/biz/bar-pitti-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
110,Osteria Morini,Pasta,https://www.yelp.com/biz/osteria-morini-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
111,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
112,BREAD,,https://www.yelp.com/biz/bread-new-york-5?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
113,Balthazar Bakery,Bread,https://www.yelp.com/biz/balthazar-boulangerie-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
114,Parisi Bakery,Bread,https://www.yelp.com/biz/parisi-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
115,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
116,SANDWICHES,,https://www.yelp.com/biz/cheeky-sandwiches-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
117,Cheeky Sandwiches,Sandwiches,https://www.yelp.com/biz/cheeky-sandwiches-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
118,Num Pang Sandwich Shop,Sandwiches,https://www.yelp.com/biz/num-pang-kitchen-new-york-6?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
119,Xe May Sandwich Shop,Sandwiches,https://www.yelp.com/biz/xe-may-sandwich-shop-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
120,Banh Mi Saigon,Sandwiches,https://www.yelp.com/biz/banh-mi-saigon-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
121,Saigon Vietnamese Sandwich Deli,Sandwiches,https://www.yelp.com/biz/saigon-vietnamese-sandwich-deli-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
122,Patacon Pisao,Sandwiches,https://www.yelp.com/biz/patacon-pisao-new-york-7?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
123,Parisi Bakery,Sandwiches,https://www.yelp.com/biz/parisi-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
124,Pisillo Italian Bakery,Sandwiches,https://www.yelp.com/biz/pisillo-italian-cafe-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
125,Croque Monsieur,Sandwiches,https://www.yelp.com/biz/la-maison-du-croque-monsieur-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
126,Meltkraft,Sandwiches,https://www.yelp.com/biz/meltkraft-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
127,Melt Shop,Sandwiches,https://www.yelp.com/biz/melt-shop-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
128,Gaia Italian Cafe,Sandwiches,https://www.yelp.com/biz/gaia-italian-caf%C3%A9-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
129,Fiacco’s Italian Specialties,Sandwiches,https://www.yelp.com/biz/faiccos-italian-specialties-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
130,Sunny & Annie’s,Sandwiches,https://www.yelp.com/biz/sunny-and-annies-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
131,Taim,Sandwiches,https://www.yelp.com/biz/taim-west-village-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
132,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
133,French Pastries,,https://www.yelp.com/biz/aux-merveilleux-de-fred-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
134,Macaron Parlour,French Pastries,https://www.yelp.com/biz/macaron-parlour-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
135,Eclair Bakery,French Pastries,https://www.yelp.com/biz/eclair-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
136,Bouchon Bakery,French Pastries,https://www.yelp.com/biz/bouchon-bakery-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
137,Laduree Soho,French Pastries,https://www.yelp.com/biz/ladur%C3%A9e-soho-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
138,Epicurie Boulud,French Pastries,https://www.yelp.com/biz/bar-boulud-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
139,Mille Feuille,French Pastries,https://www.yelp.com/biz/mille-feuille-bakery-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
140,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
141,VIENNOISERIES,,https://www.yelp.com/biz/pain-d-%C3%A9pices-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
142,Arcade Bakery,Viennoiseries,https://www.yelp.com/biz/arcade-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
143,Almondine Bakery,Viennoiseries,https://www.yelp.com/biz/almondine-bakery-brooklyn?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
144,Francois Payard Patisserie,Viennoiseries,https://www.yelp.com/biz/fp-patisserie-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
145,Ceci Cela,Viennoiseries,https://www.yelp.com/biz/ceci-cela-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
146,Dominique Ansel Bakery,Viennoiseries,https://www.yelp.com/biz/dominique-ansel-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
147,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
148,DIM SUM,,https://www.yelp.com/biz/dim-sum-palace-new-york-8?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
149,Jing Fong,Dim Sum,https://www.yelp.com/biz/jing-fong-new-york-6?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
150,Golden Unicorn,Dim Sum,https://www.yelp.com/biz/golden-unicorn-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
151,Nom Wah Tea Parlor,Dim Sum,https://www.yelp.com/biz/nom-wah-tea-parlor-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
152,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
153,CHINESE BAKED GOODS,,https://www.yelp.com/biz/fay-da-bakery-new-york-10?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
154,Tai Pan,Chinese Baked Goods,https://www.yelp.com/biz/tai-pan-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
155,Fay Da,Chinese Baked Goods,https://www.yelp.com/biz/fay-da-bakery-new-york-10?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
156,Lung Moon,Chinese Baked Goods,https://www.yelp.com/biz/lung-moon-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
