,Restaurant,Type,Yelp,Notes
157,Manna House,Chinese Baked Goods,https://www.yelp.com/biz/manna-house-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
158,Golden Steamer,Chinese Baked Goods,https://www.yelp.com/biz/golden-steamer-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
159,Mei Li Wah,Chinese Baked Goods,https://www.yelp.com/biz/mei-li-wah-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
160,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
161,THAI,,https://www.yelp.com/biz/klom-klorm-brooklyn?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
162,East Village Thai,Thai,https://www.yelp.com/biz/east-village-thai-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
163,Kiin Thai,Thai,https://www.yelp.com/biz/kiin-thai-eatery-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
164,Somtum Der,Thai,https://www.yelp.com/biz/somtum-der-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
165,Kin Shop,Thai,https://www.yelp.com/biz/somtum-der-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
166,Thai Market,Thai,https://www.yelp.com/biz/thai-market-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
167,Pinto Thai,Thai,https://www.yelp.com/biz/pinto-garden-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
168,Klong Thai,Thai,https://www.yelp.com/biz/klong-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
169,The Lantern,Thai,https://www.yelp.com/biz/lantern-thai-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
170,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
171,Sweet Treats,,https://www.yelp.com/biz/sweet-treats-pastry-shoppe-oakland-gardens?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
172,Pommes Frites,Sweet Treats,https://www.yelp.com/biz/pommes-frites-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
173,Baked Tribeca,Sweet Treats,https://www.yelp.com/biz/baked-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
174,Chickalicious,Sweet Treats,https://www.yelp.com/biz/chikalicious-dessert-bar-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
175,Spot Dessert Bar,Sweet Treats,https://www.yelp.com/biz/spot-dessert-bar-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
176,Chobani Soho,Sweet Treats,https://www.yelp.com/biz/chobani-soho-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
177,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
178,INDIAN,,https://www.yelp.com/biz/the-masalawala-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
179,NYC Dosa,Indian,https://www.yelp.com/biz/ny-dosas-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
180,Doaba Deli,Indian,https://www.yelp.com/biz/doaba-deli-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
181,Indikitch,Indian,https://www.yelp.com/biz/indikitch-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
182,Milon Bangladesh,Indian,https://www.yelp.com/biz/milon-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
183,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
184,BAGELS,,https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
185,Ess-A-Bagel,Bagels,https://www.yelp.com/biz/ess-a-bagel-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
186,Murray’s Bagels,Bagels,https://www.yelp.com/biz/murrays-bagels-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
187,Best Bagel & Coffee,Bagels,https://www.yelp.com/biz/best-bagel-and-coffee-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
188,Space Market NYU,Bagels,https://www.yelp.com/biz/eataly-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
189,Tompkins Square Bagels,Bagels,https://www.yelp.com/biz/tompkins-square-bagels-avenue-a-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
190,Brooklyn Bagel & Coffee,Bagels,https://www.yelp.com/biz/brooklyn-bagel-and-coffee-company-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
191,Absolute Bagels,Bagels,https://www.yelp.com/biz/absolute-bagels-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
192,Baz Bagel,Bagels,https://www.yelp.com/biz/baz-bagel-and-restaurant-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
193,H&H Bagel,Bagels,https://www.yelp.com/biz/h-and-h-midtown-bagels-east-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
194,Russ & Daughters,Bagels,https://www.yelp.com/biz/russ-and-daughters-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
195,Tal Bagels,Bagels,https://www.yelp.com/biz/tal-bagels-new-york-7?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
196,Sadelle’s,Bagels,https://www.yelp.com/biz/sadelles-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
197,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
198,COOKIES,,https://www.yelp.com/biz/levain-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
199,Levain Bakery,Cookies,https://www.yelp.com/biz/levain-bakery-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
200,Culture Espresso,Cookies,https://www.yelp.com/biz/culture-espresso-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
201,Jacques Torres,Cookies,https://www.yelp.com/biz/jacques-torres-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
202,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
203,SUSHI,,https://www.yelp.com/biz/sushi-yasaka-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
204,Momoya,Sushi,https://www.yelp.com/biz/momoya-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
205,Sakagura,Sushi,https://www.yelp.com/biz/sakagura-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
206,Sushi of Gari,Sushi,https://www.yelp.com/biz/sushi-of-gari-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
207,Koi,Sushi,https://www.yelp.com/biz/koi-restaurant-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
208,Masakari (Sheepshead Bay),Sushi,https://www.yelp.com/biz/mitoushi-japanese-restaurant-brooklyn-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
209,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
210,BOBA,,https://www.yelp.com/biz/boba-guys-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
211,Vivi’s Bubble Tea,Boba,https://www.yelp.com/biz/vivi-bubble-tea-new-york-6?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
212,Kung Fu Bubble Tea,Boba,https://www.yelp.com/biz/kung-fu-tea-bayside?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
213,ChaTime,Boba,https://www.yelp.com/biz/chatime-new-york-5?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
214,Ya Ya Tea Garden,Boba,https://www.yelp.com/biz/yaya-tea-garden-new-york-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
215,Teado Tea Shop,Boba,https://www.yelp.com/biz/teado-tea-shop-new-york-6?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
216,Tea Ren’s Tea Time,Boba,https://www.yelp.com/biz/cha-an-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
217,Bubbly Tea,Boba,https://www.yelp.com/biz/bubbly-tea-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
218,Cha Chan Tang,Boba,https://www.yelp.com/biz/cha-chan-tang-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
219,Pa Tea,Boba,https://www.yelp.com/biz/patea-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
220,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
221,,,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-flushing?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
222,~~~ Sectionless ~~~ ℅ S.K.,,nan,
223,1. Pies ‘n’ Thighs,Sectionless,https://www.yelp.com/biz/pies-n-thighs-brooklyn?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
224,2. S’mac,Sectionless,https://www.yelp.com/biz/smac-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
225,3. Potatopia,Sectionless,https://www.yelp.com/biz/potatopia-staten-island-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
226,4. Kobeyaki,Sectionless,https://www.yelp.com/biz/kobeyaki-new-york-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
227,5. East Japanese Market - sushi on a conveyor belt!! :o,Sectionless,nan,
228,6. Minca,Sectionless,https://www.yelp.com/biz/minca-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
229,7. Nippori,Sectionless,https://www.yelp.com/biz/kahve-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
230,"8. Milk and Honey - New Kirk, Brooklyn",Sectionless,https://www.yelp.com/biz/eleven-madison-park-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
231,9. Hong Kong station - create your own noodles!,Sectionless,https://www.yelp.com/biz/ippudo-new-york-10?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
232,10. Anything in eataly!!!,Sectionless,https://www.yelp.com/biz/gramercy-tavern-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
233,11. Two Hands - acai bowl is amazing,Sectionless,https://www.yelp.com/biz/abc-kitchen-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
234,12. Little Choc Apothecary,Sectionless,https://www.yelp.com/biz/parm-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
235,13. Cotton Candy Machine - Williamsburg,Sectionless,https://www.yelp.com/biz/traif-brooklyn?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
236,14. ROLL N ROASTER!! - amazing roast beef in sheepshead bay,Sectionless,nan,
237,22. Play J ice cream truck - usually around St. Marks,Sectionless,nan,
238,23. Hirokos Place,Sectionless,https://www.yelp.com/biz/sakaya-new-york?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,
239,24. Mac Bar - not as good as S’mac but still good.,Sectionless,nan,
